step,policy_loss,qf1_loss,qf2_loss,vf_loss,vf_pred,alpha,wall_sec
20200,-73.31551361083984,118.09527587890625,130.02943420410156,12.777151107788086,-10.029340744018555,0.0,1061.5814843177795
20300,-53.610755920410156,129.34442138671875,134.4974822998047,13.848450660705566,-9.905177116394043,0.0,1068.8018598556519
20400,-67.72418212890625,121.25819396972656,168.80673217773438,13.83373737335205,-11.27253246307373,0.0,1072.5877599716187
20500,-82.95245361328125,129.16619873046875,133.60923767089844,12.704061508178711,-11.507758140563965,0.0,1075.4176125526428
20600,-47.908077239990234,121.08366394042969,124.80827331542969,13.617703437805176,-7.655711650848389,0.0,1080.5669462680817
20700,-57.732032775878906,116.02039337158203,138.5677032470703,13.912637710571289,-7.861700057983398,0.0,1085.90736246109
20800,-89.49169921875,133.83291625976562,135.98373413085938,12.083023071289062,-10.18654727935791,0.0,1090.4812853336334
20900,-61.6414794921875,119.00262451171875,133.16090393066406,11.57141399383545,-9.394513130187988,0.0,1097.2741374969482
21000,-57.59352493286133,126.8213882446289,130.40060424804688,12.577369689941406,-9.574180603027344,0.0,1104.2079181671143
21100,-30.74415397644043,153.5044708251953,165.2274932861328,14.17131519317627,-11.789239883422852,0.0,1106.6388771533966
21200,-42.81221008300781,121.06568908691406,121.50408935546875,13.063152313232422,-10.176957130432129,0.0,1114.2417306900024
21300,-98.89920043945312,114.9940185546875,112.80464935302734,13.324702262878418,-9.201754570007324,0.0,1118.71044588089
21400,-62.91529846191406,131.61619567871094,131.3795166015625,12.012397766113281,-11.080419540405273,0.0,1123.7148172855377
21500,-21.367639541625977,120.32958984375,121.0903091430664,13.04029369354248,-7.982877731323242,0.0,1129.1670861244202
21600,-49.37181091308594,120.80052185058594,120.27739715576172,13.184858322143555,-9.287542343139648,0.0,1131.5885140895844
21700,-69.22071838378906,129.51922607421875,121.21485137939453,13.476774215698242,-11.877882957458496,0.0,1138.766471862793
21800,-34.28101348876953,118.48667907714844,124.69097900390625,13.972660064697266,-10.5004301071167,0.0,1143.613839149475
21900,-20.341054916381836,138.19004821777344,137.08935546875,15.435468673706055,-8.710593223571777,0.0,1148.538229227066
22000,-89.80889892578125,138.84237670898438,141.29556274414062,13.330845832824707,-11.874320030212402,0.0,1154.479525089264
22100,-70.02259063720703,140.5398406982422,139.9453887939453,13.491500854492188,-12.087921142578125,0.0,1159.4946911334991
22200,-71.15496826171875,128.64744567871094,130.82077026367188,12.678409576416016,-10.359535217285156,0.0,1162.8527264595032
22300,-68.05829620361328,129.63746643066406,121.49557495117188,12.964518547058105,-8.984381675720215,0.0,1168.280427455902
22400,-34.879249572753906,131.70352172851562,129.22996520996094,12.54240894317627,-9.896815299987793,0.0,1172.7197861671448
22500,-52.3181037902832,115.49629974365234,129.6453399658203,14.069917678833008,-9.51651668548584,0.0,1177.1658420562744
22600,-56.31870651245117,118.32559204101562,120.1790771484375,13.152168273925781,-10.024401664733887,0.0,1182.1980004310608
22700,-25.937931060791016,133.7764892578125,167.6923065185547,14.134942054748535,-10.065296173095703,0.0,1189.1936597824097
22800,-18.625001907348633,151.461669921875,145.58438110351562,13.685127258300781,-9.456628799438477,0.0,1193.969227552414
22900,-38.99894714355469,124.45529174804688,134.29119873046875,13.206892967224121,-10.630242347717285,0.0,1199.3742928504944
23000,-39.006256103515625,136.53402709960938,148.95587158203125,14.640316009521484,-9.641974449157715,0.0,1205.6186010837555
23100,-12.198409080505371,146.10986328125,140.61004638671875,12.645689010620117,-9.09472370147705,0.0,1210.3312792778015
23200,-45.639930725097656,133.82427978515625,130.8499755859375,13.306167602539062,-9.24740982055664,0.0,1215.6814692020416
23300,-108.3321304321289,116.61153411865234,127.24337005615234,12.60209846496582,-9.430541038513184,0.0,1219.6122119426727
23400,-28.974079132080078,124.26640319824219,132.67230224609375,13.55639934539795,-10.804903030395508,0.0,1221.146725177765
23500,-54.57508087158203,123.56538391113281,116.67949676513672,13.35866641998291,-10.514946937561035,0.0,1226.8402919769287
23600,-63.34775924682617,127.94692993164062,132.31893920898438,13.698409080505371,-10.17634391784668,0.0,1231.5171937942505
23700,-31.59726333618164,169.80490112304688,150.18121337890625,12.922059059143066,-9.396627426147461,0.0,1236.4868125915527
23800,-46.93288040161133,109.38955688476562,110.72206115722656,12.901986122131348,-9.51329231262207,0.0,1242.4226896762848
23900,-25.85483169555664,154.78610229492188,164.85348510742188,12.925603866577148,-9.13389778137207,0.0,1249.3280036449432
24000,-49.07713317871094,141.10491943359375,144.0912628173828,13.594953536987305,-10.529967308044434,0.0,1252.4686961174011
24100,-172.2991180419922,128.03240966796875,133.19908142089844,13.9504976272583,-10.80411148071289,0.0,1258.799259185791
24200,-113.48807525634766,148.56422424316406,144.31600952148438,14.743589401245117,-11.480921745300293,0.0,1264.5284056663513
24300,-104.46916198730469,126.7533950805664,149.0140838623047,12.721397399902344,-10.407089233398438,0.0,1269.8254225254059
24400,-36.98085021972656,128.27926635742188,126.10130310058594,13.814811706542969,-8.306260108947754,0.0,1275.836497783661
24500,-23.507652282714844,123.12793731689453,123.83248901367188,13.017704963684082,-9.154592514038086,0.0,1279.4350788593292
24600,-73.27001953125,122.48789978027344,129.58836364746094,12.911526679992676,-9.277140617370605,0.0,1283.8286333084106
24700,-73.3699951171875,147.86245727539062,161.34463500976562,13.66286849975586,-12.139331817626953,0.0,1289.387279510498
24800,-84.59835052490234,135.305419921875,131.8959197998047,13.913331985473633,-11.963518142700195,0.0,1294.2216348648071
24900,-46.964664459228516,127.81732940673828,127.50109100341797,12.851171493530273,-9.7487154006958,0.0,1299.6380791664124
25000,-86.69207763671875,125.2330322265625,139.29562377929688,12.841033935546875,-12.104668617248535,0.0,1305.9700541496277
25100,-31.293004989624023,113.350341796875,147.53121948242188,12.525574684143066,-10.72131061553955,0.0,1310.066005706787
25200,-106.94377136230469,132.91415405273438,137.63031005859375,14.39742660522461,-12.328567504882812,0.0,1314.4606003761292
25300,-118.1085205078125,114.12614440917969,108.27227020263672,14.419279098510742,-10.70187759399414,0.0,1319.4058756828308
25400,-42.88656234741211,103.16695404052734,121.5884017944336,13.074299812316895,-10.703547477722168,0.0,1324.1624624729156
25500,-100.01679992675781,136.13221740722656,129.9610137939453,12.758207321166992,-9.0958833694458,0.0,1329.0851354599
25600,-28.680770874023438,109.5600357055664,112.03146362304688,11.375584602355957,-9.398247718811035,0.0,1334.935057401657
25700,-72.7445068359375,118.02873992919922,127.03089141845703,13.506537437438965,-12.102824211120605,0.0,1340.8141567707062
25800,-53.6693000793457,109.37863159179688,112.98786926269531,13.629504203796387,-11.532136917114258,0.0,1342.9701836109161
25900,-176.08132934570312,151.3447265625,139.2224884033203,13.423078536987305,-9.908341407775879,0.0,1352.1191191673279
26000,-120.4263916015625,142.10585021972656,143.50457763671875,13.759317398071289,-12.591998100280762,0.0,1359.3015975952148
26100,-46.28413391113281,148.9676513671875,150.84059143066406,15.135831832885742,-9.673315048217773,0.0,1365.2364192008972
26200,-45.105167388916016,129.76231384277344,138.59271240234375,13.179481506347656,-10.190751075744629,0.0,1368.8232815265656
26300,-79.78579711914062,149.97491455078125,151.43292236328125,16.076526641845703,-10.804553985595703,0.0,1374.1387581825256
26400,-54.950374603271484,125.44639587402344,130.32025146484375,11.889416694641113,-11.926907539367676,0.0,1378.5419006347656
26500,-28.791767120361328,138.64273071289062,130.318359375,13.359560012817383,-10.392845153808594,0.0,1382.6976358890533
26600,-31.431610107421875,111.2947006225586,117.6780014038086,12.486717224121094,-9.737590789794922,0.0,1388.7245247364044
26700,-52.66105651855469,140.30848693847656,148.46499633789062,15.445266723632812,-11.41604995727539,0.0,1393.7986252307892
26800,-54.0938720703125,127.37458801269531,128.63763427734375,12.548622131347656,-10.275069236755371,0.0,1399.1944978237152
26900,-42.48496627807617,116.41221618652344,113.21490478515625,12.129735946655273,-10.56209945678711,0.0,1403.9981887340546
27000,-46.27702331542969,115.92771911621094,116.8031234741211,13.948867797851562,-10.545683860778809,0.0,1408.9540991783142
27100,-43.109779357910156,127.61090087890625,133.7204132080078,14.233484268188477,-10.782217025756836,0.0,1413.6852493286133
27200,-115.22004699707031,150.77310180664062,142.0950164794922,13.266282081604004,-11.581034660339355,0.0,1418.6068518161774
27300,-75.72625732421875,117.24061584472656,112.8027572631836,13.771175384521484,-11.585676193237305,0.0,1427.8877112865448
27400,-54.54658126831055,144.78695678710938,156.52972412109375,12.721477508544922,-9.703132629394531,0.0,1430.0308766365051
27500,-73.18533325195312,112.34394836425781,117.58196258544922,13.234281539916992,-10.726018905639648,0.0,1435.4295148849487
27600,-65.7098617553711,122.05941772460938,133.16134643554688,13.308855056762695,-8.260673522949219,0.0,1439.6290152072906
27700,-86.24195098876953,127.92118835449219,127.08692932128906,14.206034660339355,-9.410120010375977,0.0,1443.894040107727
27800,-57.572509765625,152.34878540039062,158.7175750732422,14.028463363647461,-10.457669258117676,0.0,1449.3621199131012
27900,-67.39606475830078,115.2802963256836,116.85204315185547,13.603500366210938,-11.140217781066895,0.0,1455.140863418579
28000,-42.15999984741211,132.20159912109375,129.97244262695312,12.843866348266602,-8.944631576538086,0.0,1459.0921511650085
28100,-33.14474868774414,128.9844970703125,123.25823211669922,14.779017448425293,-11.608007431030273,0.0,1460.7346584796906
28200,-48.258113861083984,129.29721069335938,122.21307373046875,14.315242767333984,-12.094661712646484,0.0,1467.824714899063
28300,-56.531410217285156,129.13613891601562,131.058837890625,12.958108901977539,-10.639381408691406,0.0,1473.3375012874603
28400,-42.51385498046875,123.91067504882812,131.86343383789062,14.244980812072754,-12.097588539123535,0.0,1478.06467294693
28500,-33.646766662597656,111.92823791503906,145.00900268554688,14.351344108581543,-10.365342140197754,0.0,1483.12038064003
28600,-103.7942123413086,144.4897918701172,139.13914489746094,15.25160026550293,-12.177037239074707,0.0,1487.5989923477173
28700,-28.061927795410156,115.34184265136719,120.20059204101562,15.314205169677734,-7.972293376922607,0.0,1490.4902122020721
28800,-46.94328689575195,129.99282836914062,129.86990356445312,13.982150077819824,-10.714179039001465,0.0,1496.9508397579193
28900,-121.47853088378906,116.0442123413086,116.43592834472656,12.958386421203613,-10.106376647949219,0.0,1501.685578584671
29000,-77.92864990234375,124.83045959472656,112.30943298339844,14.491440773010254,-9.487968444824219,0.0,1507.160313129425
29100,-34.09212112426758,112.77005767822266,126.28271484375,12.77135944366455,-11.111343383789062,0.0,1510.8585529327393
29200,-40.49574279785156,175.46359252929688,179.73684692382812,14.147672653198242,-11.142614364624023,0.0,1516.3481521606445
29300,-73.52230834960938,132.41363525390625,132.02122497558594,13.214329719543457,-9.128894805908203,0.0,1521.8432383537292
29400,-76.08406829833984,135.79776000976562,130.68032836914062,14.274299621582031,-11.216455459594727,0.0,1527.7039697170258
29500,-71.63072204589844,133.1665802001953,131.05984497070312,13.5731201171875,-8.90451717376709,0.0,1531.8747153282166
29600,-56.83793640136719,114.36817932128906,115.0761947631836,13.591801643371582,-9.178839683532715,0.0,1535.6066875457764
29700,-38.45408630371094,118.77909851074219,130.62217712402344,13.71270751953125,-9.913777351379395,0.0,1539.7361142635345
29800,-60.19892501831055,125.39198303222656,115.87586975097656,12.541231155395508,-9.224447250366211,0.0,1544.8875393867493
29900,-83.96800994873047,125.44023132324219,129.99171447753906,12.162041664123535,-9.615251541137695,0.0,1546.5011162757874
30000,-103.260986328125,114.06188201904297,116.91761016845703,13.59616470336914,-9.981799125671387,0.0,1551.1317570209503
30100,-37.47348403930664,137.2572479248047,134.5214080810547,13.494837760925293,-9.305438041687012,0.0,1557.7874195575714
30200,-53.774925231933594,117.93199920654297,116.96361541748047,12.921958923339844,-12.333564758300781,0.0,1562.5763912200928
30300,-55.15563201904297,127.38349914550781,110.65104675292969,12.944210052490234,-10.40383529663086,0.0,1568.0245027542114
30400,-69.64427185058594,117.95651245117188,145.4352264404297,13.03748893737793,-10.19542121887207,0.0,1573.9723308086395
30500,-85.69709014892578,122.48097229003906,122.5274658203125,14.932703971862793,-10.301324844360352,0.0,1576.2300996780396
30600,-54.97795867919922,125.60647583007812,136.54310607910156,14.127901077270508,-11.406930923461914,0.0,1581.7309188842773
30700,-45.22396469116211,140.2333984375,133.40994262695312,13.629842758178711,-10.826714515686035,0.0,1587.7667117118835
30800,-62.51090621948242,137.08226013183594,141.368896484375,14.565488815307617,-10.22064208984375,0.0,1591.7086176872253
30900,-35.20886993408203,149.96180725097656,157.34292602539062,12.95919132232666,-11.035633087158203,0.0,1595.8345484733582
31000,-88.4060287475586,135.06549072265625,127.50917053222656,14.087804794311523,-10.94942855834961,0.0,1600.9387896060944
31100,-77.82319641113281,135.44094848632812,144.457275390625,14.0968599319458,-9.821782112121582,0.0,1605.4890282154083
31200,-59.028568267822266,130.9885711669922,124.02388763427734,14.125161170959473,-9.85617446899414,0.0,1607.8883953094482
31300,-30.372648239135742,143.6134796142578,158.37155151367188,12.752792358398438,-11.704168319702148,0.0,1612.6388530731201
31400,-125.23582458496094,164.18167114257812,165.8519744873047,13.426371574401855,-10.654329299926758,0.0,1619.2415766716003
31500,-34.089385986328125,118.59989929199219,120.39659881591797,15.294601440429688,-11.638163566589355,0.0,1624.0864000320435
31600,-46.69268798828125,134.46971130371094,133.8574981689453,12.983278274536133,-10.697433471679688,0.0,1629.0204417705536
31700,-67.17662811279297,135.77581787109375,147.5330352783203,13.77479362487793,-12.156492233276367,0.0,1635.0985453128815
31800,-51.27492904663086,117.08721160888672,127.18824768066406,12.605048179626465,-9.776079177856445,0.0,1638.2078127861023
31900,-74.67261505126953,112.1449203491211,116.71721649169922,14.338241577148438,-12.642379760742188,0.0,1644.783783197403
32000,-114.67963409423828,144.84133911132812,158.20469665527344,16.788894653320312,-12.320779800415039,0.0,1649.0375940799713
32100,-88.77130889892578,121.33834838867188,109.72431945800781,12.219221115112305,-11.421629905700684,0.0,1655.8171441555023
32200,-40.942935943603516,124.75558471679688,121.52294158935547,14.597076416015625,-8.92638111114502,0.0,1660.6927971839905
32300,-79.36785888671875,126.54164123535156,126.82120513916016,14.580692291259766,-12.307765007019043,0.0,1664.755334854126
32400,-65.53133392333984,119.1214828491211,123.14768981933594,14.45465087890625,-10.77315902709961,0.0,1672.6813662052155
32500,-59.55558776855469,132.39459228515625,130.90963745117188,12.82885456085205,-11.999886512756348,0.0,1679.0434758663177
32600,-76.43556213378906,121.17178344726562,126.56999206542969,13.509562492370605,-12.194497108459473,0.0,1685.9300665855408
32700,-74.08811950683594,132.6133575439453,131.04937744140625,13.28580093383789,-9.744717597961426,0.0,1691.1877048015594
32800,-51.39020919799805,137.5874786376953,136.7028350830078,12.296074867248535,-8.151304244995117,0.0,1695.0980548858643
32900,-105.93373107910156,123.25896453857422,128.8106231689453,13.68743896484375,-11.176041603088379,0.0,1699.588421344757
33000,-98.82758331298828,125.4837875366211,119.17839050292969,13.75323486328125,-12.354154586791992,0.0,1705.660168647766
33100,-101.69477081298828,148.9888458251953,145.7837677001953,12.375969886779785,-8.707586288452148,0.0,1711.3792843818665
33200,-24.306194305419922,135.0534210205078,127.62964630126953,12.296823501586914,-10.404162406921387,0.0,1719.1372559070587
33300,-125.45243835449219,119.89981842041016,125.3385009765625,14.462419509887695,-13.289419174194336,0.0,1724.5854225158691
33400,-81.75806427001953,151.5751495361328,149.44224548339844,14.52852725982666,-10.10398006439209,0.0,1725.9771926403046
33500,-81.0509033203125,135.37554931640625,135.06454467773438,15.043805122375488,-12.618616104125977,0.0,1730.6588456630707
33600,-33.06210708618164,117.73463439941406,116.6583251953125,13.660998344421387,-10.174980163574219,0.0,1735.3414993286133
33700,-91.56796264648438,122.27005767822266,124.16871643066406,13.927797317504883,-13.675138473510742,0.0,1740.0900573730469
33800,-87.0767822265625,143.53904724121094,148.5028839111328,14.617561340332031,-13.314343452453613,0.0,1744.585974931717
33900,-103.44761657714844,118.13782501220703,117.34468841552734,14.219342231750488,-11.45069408416748,0.0,1750.3853945732117
34000,-60.4232292175293,149.68287658691406,157.14503479003906,14.653303146362305,-12.557608604431152,0.0,1752.7008051872253
34100,-141.4688720703125,140.8577880859375,141.28713989257812,14.725739479064941,-12.124399185180664,0.0,1758.1713325977325
34200,-46.196712493896484,129.7915496826172,126.16588592529297,12.572869300842285,-11.958826065063477,0.0,1763.6308839321136
34300,-58.18251037597656,117.24063110351562,122.19203186035156,13.028464317321777,-10.624900817871094,0.0,1767.5837478637695
34400,-51.19059371948242,129.276123046875,130.69078063964844,12.57839584350586,-11.230939865112305,0.0,1773.023957490921
34500,-40.54195785522461,122.60844421386719,115.20857238769531,12.83730697631836,-11.572279930114746,0.0,1778.3387310504913
34600,-36.34376907348633,140.57469177246094,140.94483947753906,14.558069229125977,-9.625548362731934,0.0,1783.6811678409576
34700,-63.66758728027344,132.40243530273438,131.7495880126953,15.203441619873047,-11.753799438476562,0.0,1786.388867855072
34800,-51.00550842285156,142.60975646972656,132.1437530517578,12.775211334228516,-11.059259414672852,0.0,1791.2629504203796
34900,-127.73521423339844,123.35752868652344,121.33082580566406,15.817890167236328,-11.894771575927734,0.0,1796.7877762317657
35000,-66.53218841552734,121.74089050292969,131.43450927734375,14.09821605682373,-13.57736873626709,0.0,1801.8132603168488
35100,-69.02678680419922,126.87895965576172,120.28424835205078,13.16232967376709,-10.64453125,0.0,1807.3229026794434
35200,-54.382179260253906,156.76690673828125,158.08958435058594,12.771921157836914,-10.53567886352539,0.0,1812.4722754955292
35300,-51.83490753173828,151.45962524414062,156.1411895751953,13.305276870727539,-9.778595924377441,0.0,1814.5446617603302
35400,-104.47439575195312,150.69715881347656,129.92037963867188,12.904614448547363,-12.36430549621582,0.0,1819.2884006500244
35500,-65.99757385253906,128.23594665527344,124.78990173339844,13.25048828125,-9.471057891845703,0.0,1824.1273710727692
35600,-29.479774475097656,124.86795806884766,143.51571655273438,13.681428909301758,-10.552520751953125,0.0,1828.14115691185
35700,-89.0225601196289,127.64697265625,140.0529022216797,12.898927688598633,-10.227065086364746,0.0,1832.6910381317139
35800,-87.60161590576172,136.4971160888672,135.16217041015625,13.66555404663086,-10.909368515014648,0.0,1837.6890034675598
35900,-141.21234130859375,143.47317504882812,141.87498474121094,14.57592487335205,-11.746658325195312,0.0,1841.7665820121765
36000,-31.403226852416992,130.1644744873047,132.95864868164062,13.80962085723877,-10.083173751831055,0.0,1847.083639383316
36100,-52.66399383544922,125.94440460205078,132.0886993408203,13.1705904006958,-9.915750503540039,0.0,1852.832487821579
36200,-142.10293579101562,131.68881225585938,120.74476623535156,14.173453330993652,-10.610906600952148,0.0,1858.015332698822
36300,-46.82173538208008,154.59654235839844,156.34201049804688,12.78467082977295,-10.523756980895996,0.0,1859.2100343704224
36400,-54.69276428222656,163.018798828125,158.20700073242188,14.466419219970703,-8.992063522338867,0.0,1864.087644815445
36500,-44.84983825683594,131.8161163330078,132.127197265625,15.783514022827148,-10.566387176513672,0.0,1868.4135990142822
36600,-67.25554656982422,134.35691833496094,137.49525451660156,12.928951263427734,-10.990889549255371,0.0,1872.6269810199738
36700,-111.23889923095703,130.4485626220703,138.0603790283203,14.76833724975586,-12.201292037963867,0.0,1876.9784426689148
36800,-35.68503189086914,136.79171752929688,136.43319702148438,14.470155715942383,-9.869691848754883,0.0,1881.1261503696442
36900,-95.18803405761719,127.19602966308594,134.17042541503906,13.877878189086914,-11.525403022766113,0.0,1886.0578033924103
37000,-38.1674919128418,141.9921875,146.50889587402344,14.969846725463867,-11.171454429626465,0.0,1887.9175791740417
37100,-54.00026321411133,157.392333984375,155.32205200195312,14.08985710144043,-11.009293556213379,0.0,1891.632873058319
37200,-122.26591491699219,128.57923889160156,116.10010528564453,13.360992431640625,-10.250240325927734,0.0,1896.4054849147797
37300,-90.29447174072266,127.26377868652344,122.8995590209961,12.948312759399414,-13.93145751953125,0.0,1900.829138994217
37400,-43.65089416503906,120.29946899414062,115.39299011230469,16.45577621459961,-11.825966835021973,0.0,1904.8945825099945
37500,-73.10686492919922,124.05572509765625,127.468017578125,14.352434158325195,-11.673952102661133,0.0,1910.7765209674835
37600,-80.69886779785156,111.60385131835938,117.36365509033203,13.016976356506348,-11.07509708404541,0.0,1915.298452615738
37700,-35.61457443237305,148.0063934326172,151.11354064941406,12.862677574157715,-10.288785934448242,0.0,1916.6569702625275
37800,-45.4085578918457,125.09196472167969,129.57662963867188,14.536322593688965,-10.364877700805664,0.0,1921.3361847400665
37900,-40.910762786865234,121.31382751464844,129.1248779296875,13.643774032592773,-11.024737358093262,0.0,1925.589201450348
38000,-46.18300247192383,179.11489868164062,176.35740661621094,13.761221885681152,-11.24370002746582,0.0,1930.5229940414429
38100,-100.22480773925781,120.3029556274414,132.0628662109375,14.570575714111328,-11.76498794555664,0.0,1936.2655062675476
38200,-36.14238739013672,124.22419738769531,132.8178253173828,14.099349975585938,-10.57108211517334,0.0,1940.7930979728699
38300,-48.04277801513672,140.64198303222656,141.75875854492188,14.292052268981934,-11.761281967163086,0.0,1945.304384469986
38400,-52.5743408203125,149.4160919189453,159.16262817382812,14.455961227416992,-11.189983367919922,0.0,1948.0943684577942
38500,-114.78285217285156,130.0008544921875,125.88510131835938,14.467000961303711,-11.565620422363281,0.0,1952.2312214374542
38600,-25.282188415527344,137.3430938720703,144.10592651367188,12.92995834350586,-10.750587463378906,0.0,1955.8527536392212
38700,-42.55755615234375,123.18099212646484,129.92825317382812,14.450281143188477,-9.656603813171387,0.0,1960.1414964199066
38800,-59.591026306152344,116.54097747802734,124.64037322998047,14.26138687133789,-9.707295417785645,0.0,1964.731121301651
38900,-66.18326568603516,132.94354248046875,133.97247314453125,14.013151168823242,-12.430609703063965,0.0,1970.2424142360687
39000,-50.062557220458984,153.63327026367188,155.76382446289062,13.575785636901855,-8.849255561828613,0.0,1974.463330745697
39100,-49.87351608276367,115.79425048828125,112.01776885986328,13.658665657043457,-9.389238357543945,0.0,1977.291198015213
39200,-89.10945892333984,136.68296813964844,135.89010620117188,12.782085418701172,-9.605953216552734,0.0,1981.23721909523
39300,-64.282958984375,139.11354064941406,133.60589599609375,13.336321830749512,-11.180024147033691,0.0,1985.8610534667969
39400,-43.15269470214844,122.98936462402344,124.01359558105469,12.779008865356445,-10.68132209777832,0.0,1991.1092903614044
39500,-71.45368194580078,118.28269958496094,117.71036529541016,14.388057708740234,-11.761323928833008,0.0,1995.1122641563416
39600,-72.46339416503906,128.53399658203125,132.6582489013672,14.308927536010742,-10.629389762878418,0.0,1999.7441601753235
39700,-64.10336303710938,142.40896606445312,148.23155212402344,12.02772331237793,-10.168220520019531,0.0,2004.2190313339233
39800,-29.700469970703125,138.25938415527344,144.21963500976562,14.52000617980957,-11.758466720581055,0.0,2006.1577479839325
39900,-97.98023986816406,157.06552124023438,156.01199340820312,13.838913917541504,-12.273528099060059,0.0,2011.1342520713806
40000,-124.41728210449219,120.0486068725586,112.93177795410156,12.12142276763916,-11.695547103881836,0.0,2016.23357462883
